Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.510509, Output: -1.000000, P: -5.076948, I: 0.000000, D: -0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
Setpoint: -0.504881, Input: 0.000000, Output: -1.000000, P: -2.524404, I: 0.000000, D: 0.000000
